"tiempo_respuesta","satisfaccion_cliente","numero_quejas","capacitacion_empleado","experiencia_empleado","disponibilidad_servicio","tiempo_respuesta_2","satisfaccion_2","indice_servicio","eficiencia_operativa","clima","dia_semana","calidad_servicio"
11.041178145837,6.56797362252266,7.67378514910074,7.44320721246881,4.7894766108906,10.7705646674836,11.1872311743636,6.3885586510002,8.27011891652911,-2.32483761432538,25.9944821762172,1,94.3741958028656
7.84061847529544,7.4585911476868,6.10542080613935,5.73279783148461,6.99500361823909,9.90037707651241,8.20848562989295,6.12625474408327,9.24382061280366,0.773759415821772,25.8217379328663,3,100.559319241175
10.2784762300385,6.77064801394068,2.88694716521678,6.0049344017626,5.60828497744258,10.3304133795228,10.2763303386061,5.79695599892027,8.26496397912708,-0.793645729166194,25.4021869757322,5,102.547250033703
9.83050243010285,5.14303779015917,4.61963401071295,6.76742274827552,5.85786476322677,8.65070288597446,9.60743714522302,4.92576932644177,7.47448969073606,-0.784855055419688,20.8735418656315,4,95.4161885466039
8.66672076943081,6.71032582701885,3.18155164782625,5.31590896764144,9.49237338336744,10.0621850464634,9.17387067533154,6.33582163842964,8.05509251613396,2.90685540585079,21.9027939447042,2,109.722106149983
4.96782193598109,8.76714123786919,0.998168987362442,5.68364382124811,7.1262271214756,8.38004562463909,4.32239735917666,7.73417724992314,9.18729424381715,2.36578795546171,28.0195573431563,3,118.472915776963
8.52970640508665,6.55731710269918,8.81794173078137,5.14116769713997,10.154734795815,9.65561273043363,8.90691292401353,5.41306573377635,7.91643238464898,2.26657407972795,23.4255648714645,6,105.245524009854
7.95975547372981,6.41113559799843,8.13796041083555,5.4699956657419,8.48557428202388,9.11700834783138,8.02773053089503,5.4762802436541,7.74775229771448,1.651409608546,26.1204386026651,2,103.004124471976
10.2271088825946,6.8794117416471,5.28060245062291,4.4255159638068,8.10043515807381,8.49139212532136,8.92209649085038,6.63001198899713,7.86400655806901,0.226256160386269,22.4625337982279,2,96.5712469228935
9.05241803631981,8.65306128186181,2.15888107079476,7.18257828146955,11.3074076942334,9.40804777797637,8.80056957711331,7.11140528773769,8.4084255251822,2.92236140851995,17.6716557454796,3,120.657244622515
9.18357059132414,6.12864543137026,6.02613359902482,6.92884737021619,6.93530892566468,9.85604961835363,9.82989202558257,5.42010767051774,7.97129225068448,1.03281514582255,30.2936932858785,2,106.042898509347
8.53913344281277,7.78066827085778,3.02507760221714,4.82134726175312,8.65642374339002,9.63224244123103,7.50212634550026,7.17113549394512,8.7173254996095,1.30067011358176,24.5063406887109,7,112.749487468084
9.55712680118765,6.38612213068134,6.19444783289891,8.6724060779071,14.8329592629774,7.89141920095862,10.2840036736335,5.70822210633685,7.75951612485856,5.38511717241745,23.6767523658432,4,117.132985626422
